
  CodeAnalysis
 ==============
  analysis path: c:\SU\temp\CodeAnalyzer
  file patterns: *.h *.cpp 
  Processing file: c:\SU\temp\CodeAnalyzer\AbstractSyntaxTree\AbstrSynTree.h     Processing file: c:\SU\temp\CodeAnalyzer\Cpp11-BlockingQueue\Cpp11-Blocking    Processing file: c:\SU\temp\CodeAnalyzer\Executive\Executive.h                 Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\FileMgr.h                     Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\IFileMgr.h                    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\FileSystem.h               Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\CopyOfUn    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\UnitTest    Processing file: c:\SU\temp\CodeAnalyzer\GUI\Window.h                          Processing file: c:\SU\temp\CodeAnalyzer\Logger\Logger.h                       Processing file: c:\SU\temp\CodeAnalyzer\Parser\ActionsAndRules.h              Processing file: c:\SU\temp\CodeAnalyzer\Parser\ConfigureParser.h              Processing file: c:\SU\temp\CodeAnalyzer\Parser\Parser.h                       Processing file: c:\SU\temp\CodeAnalyzer\ScopeStack\ScopeStack.h               Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\itokcollection.h              Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\SemiExp.h                     Processing file: c:\SU\temp\CodeAnalyzer\Tokenizer\Tokenizer.h                 Processing file: c:\SU\temp\CodeAnalyzer\Utilities\Utilities.h                 Processing file: c:\SU\temp\CodeAnalyzer\AbstractSyntaxTree\AbstrSynTree.cp    Processing file: c:\SU\temp\CodeAnalyzer\Cpp11-BlockingQueue\Cpp11-Blocking    Processing file: c:\SU\temp\CodeAnalyzer\Executive\Executive.cpp               Processing file: c:\SU\temp\CodeAnalyzer\FileMgr\FileMgr.cpp                   Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\FileSystem.cpp             Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\FileSyst    Processing file: c:\SU\temp\CodeAnalyzer\FileSystem\TestFileSystem\UnitTest    Processing file: c:\SU\temp\CodeAnalyzer\GUI\Window.cpp                        Processing file: c:\SU\temp\CodeAnalyzer\Logger\Logger.cpp                     Processing file: c:\SU\temp\CodeAnalyzer\Parser\ActionsAndRules.cpp            Processing file: c:\SU\temp\CodeAnalyzer\Parser\ConfigureParser.cpp            Processing file: c:\SU\temp\CodeAnalyzer\Parser\Parser.cpp                     Processing file: c:\SU\temp\CodeAnalyzer\ScopeStack\ScopeStack.cpp             Processing file: c:\SU\temp\CodeAnalyzer\SemiExp\SemiExp.cpp                   Processing file: c:\SU\temp\CodeAnalyzer\Tokenizer\Tokenizer.cpp               Processing file: c:\SU\temp\CodeAnalyzer\Utilities\Utilities.cpp                                                                                            
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ----------------------------------------------------------------------------------------------

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     751

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            AbstrSynTree.h   namespace                       CodeAnalysis      62      90      23
            AbstrSynTree.h      struct                            ASTNode      64      19       6
            AbstrSynTree.h       class                       AbstrSynTree      86      16       9
            AbstrSynTree.h    function                            ASTWalk     107      12       2
            AbstrSynTree.h    function                    ASTWalkNoIndent     123       9       2
            AbstrSynTree.h    function                     complexityWalk     135      10       2
            AbstrSynTree.h    function                     complexityEval     148       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          AbstrSynTree.cpp    function                            ASTNode       9       2       1
          AbstrSynTree.cpp    function                            ASTNode      12       2       1
          AbstrSynTree.cpp    function                           ~ASTNode      16       6       1
          AbstrSynTree.cpp    function                               show      24      20       2
          AbstrSynTree.cpp    function                       AbstrSynTree      47       6       1
          AbstrSynTree.cpp    function                      ~AbstrSynTree      56       3       1
          AbstrSynTree.cpp    function                               root      62       3       1
          AbstrSynTree.cpp    function                            typeMap      68       3       1
          AbstrSynTree.cpp    function                                add      76       6       1
          AbstrSynTree.cpp    function                                pop      88       3       1
          AbstrSynTree.cpp    function                               find      94       8       2
          AbstrSynTree.cpp    function                               main     113      36       2
          AbstrSynTree.cpp    function                               void     132       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         ActionsAndRules.h   namespace                       CodeAnalysis      76     856     115
         ActionsAndRules.h       class                         Repository      91      68      11
         ActionsAndRules.h    function                         Repository     109       5       1
         ActionsAndRules.h    function                        ~Repository     116       3       1
         ActionsAndRules.h    function                            package     121       3       1
         ActionsAndRules.h    function                        currentPath     126       3       1
         ActionsAndRules.h    function                        getInstance     131       3       1
         ActionsAndRules.h    function                         scopeStack     136       3       1
         ActionsAndRules.h    function                                AST     141       3       1
         ActionsAndRules.h    function                     getGlobalScope     146       3       1
         ActionsAndRules.h    function                              Toker     151       3       1
         ActionsAndRules.h    function                          lineCount     156       3       1
         ActionsAndRules.h       class                         BeginScope     165      10       3
         ActionsAndRules.h    function                             doTest     168       7       2
         ActionsAndRules.h       class                   HandleBeginScope     181      22       3
         ActionsAndRules.h    function                   HandleBeginScope     185       3       1
         ActionsAndRules.h    function                           doAction     189      14       1
         ActionsAndRules.h       class                           EndScope     209      10       3
         ActionsAndRules.h    function                             doTest     212       7       2
         ActionsAndRules.h       class                     HandleEndScope     225      23       4
         ActionsAndRules.h    function                     HandleEndScope     231       3       1
         ActionsAndRules.h    function                           doAction     235      13       2
         ActionsAndRules.h       class                   PreprocStatement     254      11       3
         ActionsAndRules.h    function                             doTest     257       8       2
         ActionsAndRules.h       class             HandlePreprocStatement     271      21       3
         ActionsAndRules.h    function             HandlePreprocStatement     277       3       1
         ActionsAndRules.h    function                           doAction     281      11       1
